742,1,ACADEMY ROOF,DENNIS SANDLER,15.99,0,491,0
743,1,ACADEMY ROOM,LIZA BARRYMORE,14.99,0,1713,0
744,12,ACADEMY ROOTS,HENRY WRAY,11.99,0,1404,0
745,15,ACADEMY ROSES,MARLENE SARANDON,22.99,0,17,3
746,11,ACADEMY ROUGE,BURT DERN, 9.99,0,357,2
747,10,ACADEMY ROXANNE,SEAN CHAPLIN,19.99,0,809,2
748,15,ACADEMY RUGRATS,BEN STREEP,26.99,0,1946,1
749,11,ACADEMY RULES,GROUCHO HANNAH,18.99,0,912,2
750,13,ACADEMY RUN,IAN CRAWFORD,26.99,0,1058,0
751,9,ACADEMY RUNAWAY,MARLENE ALLEN,20.99,0,1352,3
752,3,ACADEMY RUNNER,ELLEN HUDSON,14.99,0,1855,1
753,9,ACADEMY RUSH,ELVIS CHASE,11.99,0,1358,0
754,9,ACADEMY RUSHMORE,OLYMPIA DENIRO,13.99,0,1508,2
755,6,ACADEMY SABRINA,NICOLAS BOGART, 9.99,0,155,0
756,8,ACADEMY SADDLE,DENNIS BACALL,17.99,0,239,0
757,12,ACADEMY SAGEBRUSH,JEREMY LEWIS,13.99,0,1747,1
758,4,ACADEMY SAINTS,AUDREY CHAPLIN,26.99,0,1095,3
759,9,ACADEMY SALUTE,KENNETH GARCIA,15.99,0,895,3
760,3,ACADEMY SAMURAI,KIRSTEN HUDSON,22.99,0,1330,0
761,6,ACADEMY SANTA,ZERO SPACEK,10.99,0,943,3
762,4,ACADEMY SASSY,HARVEY WITHERSPOON,17.99,0,1565,1
763,4,ACADEMY SATISFACTION,BETTE HAYEK,16.99,0,378,0
764,16,ACADEMY SATURDAY,CLARK BOLGER,20.99,0,305,1
765,14,ACADEMY SATURN,RENEE ALLEN,12.99,0,1129,2
766,7,ACADEMY SAVANNAH,JOHN TURNER,28.99,0,1121,1
767,4,ACADEMY SCALAWAG,GRACE STALLONE,22.99,0,16,2
768,3,ACADEMY SCARFACE,MARLENE REYNOLDS,17.99,0,1140,1
769,7,ACADEMY SCHOOL,LISA HUSTON,12.99,0,1596,0
770,14,ACADEMY SCISSORHANDS,WINONA CRAWFORD,12.99,0,1659,3
771,4,ACADEMY SCORPION,WILLIAM BEATTY,25.99,0,220,1
772,5,ACADEMY SEA,MILLA MCKELLEN,25.99,0,1968,0
773,8,ACADEMY SEABISCUIT,DAN GARCIA,26.99,0,1658,2
774,1,ACADEMY SEARCHERS,RITA TEMPLE,13.99,0,1093,3
775,7,ACADEMY SEATTLE,STEVE MCCONAUGHEY,25.99,0,388,0
776,11,ACADEMY SECRET,DARYL KIDMAN,23.99,0,353,2
777,15,ACADEMY SECRETARY,LEONARDO SWANK,20.99,0,1886,3
778,10,ACADEMY SECRETS,NICK GOODING,22.99,0,1699,3
779,4,ACADEMY SENSE,LEONARDO DENIRO,28.99,0,179,0
780,4,ACADEMY SENSIBILITY,ELIZABETH SORVINO,21.99,0,1933,0
781,8,ACADEMY SEVEN,LANA DERN,24.99,0,1845,3
782,10,ACADEMY SHAKESPEARE,CHRISTIAN BASINGER,12.99,0,405,1
783,13,ACADEMY SHANE,MEL GRANT,28.99,0,763,2
784,7,ACADEMY SHANGHAI,DORIS PINKETT,26.99,0,855,2
785,15,ACADEMY SHAWSHANK,SYLVESTER MATTHAU,22.99,0,1524,1
786,1,ACADEMY SHEPHERD,KIM BERGMAN,28.99,0,1994,2
787,16,ACADEMY SHINING,NICOLAS PRESLEY,13.99,0,1723,2
788,7,ACADEMY SHIP,WOODY CRUISE,16.99,0,1463,3
789,2,ACADEMY SHOCK,ANJELICA MOSTEL,22.99,0,639,1
790,16,ACADEMY SHOOTIST,RICHARD WAHLBERG,24.99,0,1123,1
791,4,ACADEMY SHOW,SISSY MATTHAU,17.99,0,314,3
792,4,ACADEMY SHREK,DAN BARRYMORE, 9.99,0,1646,0
793,15,ACADEMY SHRUNK,GOLDIE CRONYN, 9.99,0,1013,1
794,9,ACADEMY SIDE,TIM HOFFMAN,17.99,0,118,0
795,6,ACADEMY SIEGE,SUSAN CHAPLIN,19.99,0,750,3
796,9,ACADEMY SIERRA,ALEC RUSH,28.99,0,1311,1
797,15,ACADEMY SILENCE,LANA DRIVER,16.99,0,198,2
798,8,ACADEMY SILVERADO,JIM ANISTON,25.99,0,480,2
799,2,ACADEMY SIMON,LAURENCE TAYLOR,26.99,0,218,3
800,4,ACADEMY SINNERS,DENZEL HUDSON,20.99,0,402,0
801,9,ACADEMY SISTER,GOLDIE RUSSELL,22.99,0,1547,0
802,14,ACADEMY SKY,PAUL PHOENIX,18.99,0,1027,2
803,9,ACADEMY SLACKER,CAMERON DAMON,25.99,0,1299,1
804,3,ACADEMY SLEEPING,MARLON CHASE,19.99,0,1902,2
805,1,ACADEMY SLEEPLESS,CLINT DAFOE,11.99,0,912,1
806,16,ACADEMY SLEEPY,RICHARD BRANAGH,18.99,0,621,1
807,2,ACADEMY SLEUTH,CAMERON FOSTER,19.99,0,1490,3
808,16,ACADEMY SLING,JENNIFER KEITEL,22.99,0,275,2
809,7,ACADEMY SLIPPER,RALPH LEIGH,10.99,0,1156,3
810,11,ACADEMY SLUMS,JAYNE DEPP,10.99,0,423,0
811,8,ACADEMY SMILE,CHRIS HUDSON,15.99,0,1510,3
812,11,ACADEMY SMOKING,RICHARD STREEP,23.99,0,756,1
813,14,ACADEMY SMOOCHY,SUSAN KAHN,23.99,0,676,3
814,3,ACADEMY SNATCH,WILLIAM AFFLECK,18.99,0,1591,1
815,14,ACADEMY SNATCHERS,GREG HANNAH,25.99,0,1074,1
816,1,ACADEMY SNOWMAN,KENNETH CAGE,14.99,0,1951,2
817,4,ACADEMY SOLDIERS,CARRIE SUVARI,25.99,0,1108,1
818,10,ACADEMY SOMETHING,SEAN WITHERSPOON,25.99,0,1380,0
819,7,ACADEMY SONG,NICOLE THURMAN,13.99,0,1836,0
820,1,ACADEMY SONS,LAURA LAW,22.99,0,1173,3
821,15,ACADEMY SORORITY,HALLE CRAWFORD,28.99,0,417,1
822,12,ACADEMY SOUP,GREG ZELLWEGER,10.99,0,1577,0
823,12,ACADEMY SOUTH,JOAN GARCIA,21.99,0,173,3
824,7,ACADEMY SPARTACUS,ELLEN BACALL,12.99,0,952,1
825,13,ACADEMY SPEAKEASY,CLINT LANCASTER,22.99,0,555,2
826,16,ACADEMY SPEED,SALMA STALLONE,23.99,0,201,2
827,8,ACADEMY SPICE,ADAM MOORE,11.99,0,1505,2
828,14,ACADEMY SPIKING,SHIRLEY VOIGHT,12.99,0,162,2
829,15,ACADEMY SPINAL,PENELOPE WITHERSPOON,12.99,0,1864,2
830,3,ACADEMY SPIRIT,EMILY TURNER,24.99,0,406,2
831,14,ACADEMY SPIRITED,JESSICA FONDA,16.99,0,840,0
832,3,ACADEMY SPLASH,DANIEL TOMEI,23.99,0,193,3
833,5,ACADEMY SPLENDOR,MARISA MONROE,19.99,0,1432,1
834,14,ACADEMY SPOILERS,IAN KUDROW,14.99,0,1542,0
835,8,ACADEMY SPY,PEARL BRANAGH,27.99,0,1228,1
836,14,ACADEMY SQUAD,FARRAH THURMAN,15.99,0,1619,1
837,9,ACADEMY STAGE,SISSY MANSFIELD,10.99,0,1571,2
838,1,ACADEMY STAGECOACH,BOB ROBBINS,29.99,0,281,2
839,2,ACADEMY STALLION,BEN CRAWFORD,21.99,0,811,0
840,2,ACADEMY STAMPEDE,MARLENE BALE,12.99,0,1785,3
841,12,ACADEMY STAR,DAN TANDY,10.99,0,1608,2
842,4,ACADEMY STATE,ETHAN BOLGER,27.99,0,777,3
843,15,ACADEMY STEEL,JON PITT,18.99,0,162,1
844,15,ACADEMY STEERS,SCARLETT ROBERTS,20.99,0,759,3
845,14,ACADEMY STEPMOM,FRANK ROBBINS,16.99,0,1193,2
846,16,ACADEMY STING,DEBBIE CLOSE,16.99,0,1774,0
847,8,ACADEMY STOCK,LEONARDO MIRANDA,28.99,0,592,2
848,14,ACADEMY STONE,LEONARDO RICKMAN,10.99,0,89,1
849,5,ACADEMY STORM,CHARLES GOLDBERG,19.99,0,281,3
850,7,ACADEMY STORY,LAUREN WASHINGTON, 9.99,0,1614,1
851,15,ACADEMY STRAIGHT,MATT HAYEK,10.99,0,1121,1
852,10,ACADEMY STRANGELOVE,GREG WASHINGTON,26.99,0,1792,0
853,9,ACADEMY STRANGER,JESSICA NOLTE,21.99,0,9,2
854,4,ACADEMY STRANGERS,ED BRANDO,27.99,0,1071,1
855,7,ACADEMY STREAK,BOB MANSFIELD,13.99,0,795,0
856,11,ACADEMY STREETCAR,RAY FINNEY,23.99,0,23,1
857,16,ACADEMY STRICTLY,SALLY REYNOLDS,24.99,0,1628,3
858,5,ACADEMY SUBMARINE,LISA MCDORMAND,23.99,0,964,3
859,4,ACADEMY SUGAR,WINONA MINELLI, 9.99,0,36,2
860,13,ACADEMY SUICIDES,CARRIE WILSON,27.99,0,856,3
861,5,ACADEMY SUIT,IAN FREEMAN,17.99,0,1694,3
862,1,ACADEMY SUMMER,HILARY MOORE,28.99,0,465,1
863,16,ACADEMY SUN,HENRY FORD,24.99,0,1722,2
864,13,ACADEMY SUNDANCE,ZERO JACKMAN,15.99,0,616,3
865,12,ACADEMY SUNRISE,MARLON WILLIS,12.99,0,702,0
866,16,ACADEMY SUNSET,MARLON DRIVER,11.99,0,1059,1
867,16,ACADEMY SUPER,BRUCE WILLIS,18.99,0,1666,1
868,6,ACADEMY SUPERFLY,MORGAN OLIVIER,18.99,0,198,1
869,7,ACADEMY SUSPECTS,WOODY DEGENERES,20.99,0,1342,2
870,7,ACADEMY SWARM,SCARLETT BEATTY,28.99,0,91,1
871,16,ACADEMY SWEDEN,LENA BRODY,17.99,0,1204,2
872,8,ACADEMY SWEET,GRETA SILVERSTONE,16.99,0,1812,2
873,8,ACADEMY SWEETHEARTS,JAYNE HOPE,15.99,0,1583,1
874,7,ACADEMY TADPOLE,ANJELICA LOREN,17.99,0,816,2
875,6,ACADEMY TALENTED,WARREN KUDROW,10.99,0,1560,2
876,14,ACADEMY TARZAN,BETTE MOORE,29.99,1,1597,1
877,8,ACADEMY TAXI,PAUL WAYNE,14.99,0,744,2
878,10,ACADEMY TEEN,JOHN LEWIS,24.99,0,927,2
879,1,ACADEMY TELEGRAPH,GOLDIE POSEY,19.99,0,686,3
880,8,ACADEMY TELEMARK,ROBERT HAWN,24.99,0,525,0
881,3,ACADEMY TEMPLE,SIGOURNEY HOPPER,26.99,0,1775,0
882,5,ACADEMY TENENBAUMS,GENE DUKAKIS,16.99,0,457,3
883,15,ACADEMY TEQUILA,ROSIE SPACEK,18.99,1,267,0
884,13,ACADEMY TERMINATOR,CUBA DEPP,29.99,0,1052,3
885,5,ACADEMY TEXAS,KIRSTEN ANISTON,24.99,0,1904,3
886,2,ACADEMY THEORY,GRACE TRACY,18.99,0,1030,0
887,2,ACADEMY THIEF,JOHN FIENNES,25.99,0,1562,0
888,12,ACADEMY THIN,SALMA IRONS,12.99,0,1943,1
889,16,ACADEMY TIES,GENE HAWKE,13.99,0,854,1
890,13,ACADEMY TIGHTS,HELEN MCDORMAND,19.99,0,1373,3
891,10,ACADEMY TIMBERLAND,TIM FISHER,26.99,0,1797,1
892,6,ACADEMY TITANIC,MATT KILMER,11.99,0,706,2
893,8,ACADEMY TITANS,LENA WALKEN,16.99,0,819,2
894,11,ACADEMY TOMATOES,LIZA DICAPRIO,26.99,0,1033,1
895,13,ACADEMY TOMORROW,MEL ASTAIRE,23.99,0,1761,3
896,11,ACADEMY TOOTSIE,BELA GARCIA,27.99,0,84,2
897,2,ACADEMY TORQUE,BRUCE GUINESS,13.99,0,1368,0
898,12,ACADEMY TOURIST,ANDY BACALL,11.99,0,1247,2
899,15,ACADEMY TOWERS,LIV JOLIE,21.99,0,332,3
900,12,ACADEMY TOWN,MARILYN MCCONAUGHEY,24.99,0,27,3
901,14,ACADEMY TRACY,EMILY BRANDO,26.99,0,1498,3
902,6,ACADEMY TRADING,LIZA BEATTY,23.99,0,883,3
903,15,ACADEMY TRAFFIC,GRACE CRUISE,25.99,0,584,1
904,3,ACADEMY TRAIN,CARMEN DEGENERES,14.99,0,1599,2
905,14,ACADEMY TRAINSPOTTING,ROBERT SILVERSTONE,25.99,0,1983,2
906,12,ACADEMY TRAMP,HELEN PHOENIX,20.99,0,413,1
907,11,ACADEMY TRANSLATION,GEOFFREY TAYLOR,23.99,0,1188,2
908,11,ACADEMY TRAP,LUCILLE NEWMAN,12.99,0,239,2
909,10,ACADEMY TREASURE,KEVIN CRUZ,21.99,0,241,1
910,11,ACADEMY TREATMENT,NICOLAS COOPER,21.99,0,1834,0
911,9,ACADEMY TRIP,GEOFFREY GOLDBERG,28.99,0,1787,1
912,7,ACADEMY TROJAN,MEL JOVOVICH,21.99,0,830,3
913,9,ACADEMY TROOPERS,VIVIEN CHASE,24.99,0,884,3
914,9,ACADEMY TROUBLE,JOHN STALLONE,15.99,0,1483,3
915,16,ACADEMY TRUMAN,ZERO CAINE,28.99,0,24,0
916,7,ACADEMY TURN,KENNETH MCGREGOR,20.99,0,1,0
917,6,ACADEMY TUXEDO,ANNE FIELD,28.99,0,154,0
918,3,ACADEMY TWISTED,NICK VOIGHT,11.99,0,1692,1
919,6,ACADEMY TYCOON,EWAN LEIGH,13.99,0,923,0
920,2,ACADEMY UNBREAKABLE,KIM PITT, 9.99,0,110,3
921,7,ACADEMY UNCUT,CHRISTOPHER TAYLOR,28.99,0,1420,2
922,5,ACADEMY UNDEFEATED,CLARK BOLGER,28.99,0,204,2
923,8,ACADEMY UNFAITHFUL,FRED IRONS,27.99,0,305,0
924,13,ACADEMY UNFORGIVEN,VAL HANNAH,14.99,0,336,3
925,12,ACADEMY UNITED,MADELINE KILMER,29.99,0,1931,2
926,11,ACADEMY UNTOUCHABLES,ALAN MCDORMAND,29.99,0,1304,2
927,1,ACADEMY UPRISING,LAURENCE LAW,15.99,0,922,1
928,1,ACADEMY UPTOWN,SOPHIA DIAZ,23.99,0,1322,1
929,4,ACADEMY USUAL,HILARY GOODING,10.99,0,8,1
930,4,ACADEMY VACATION,SCARLETT DENIRO,12.99,0,1584,0
931,10,ACADEMY VALENTINE,EMILY ALLEN,16.99,0,1010,2
932,11,ACADEMY VALLEY,ELIZABETH SOBIESKI,16.99,0,810,0
933,2,ACADEMY VAMPIRE,MATTHEW HUSTON,26.99,0,872,0
934,1,ACADEMY VANILLA,BOB REYNOLDS,24.99,0,301,2
935,15,ACADEMY VANISHED,SEAN HOPE,22.99,0,1928,0
936,1,ACADEMY VANISHING,LAURENCE GARBO,25.99,0,700,2
937,6,ACADEMY VARSITY,FRANCES DEAN,15.99,0,276,3
938,5,ACADEMY VELVET,MARILYN ALLEN,28.99,0,1251,1
939,15,ACADEMY VERTIGO,NATALIE DENIRO,20.99,0,596,1
940,13,ACADEMY VICTORY,DARYL CRAWFORD,25.99,0,966,3
941,15,ACADEMY VIDEOTAPE,AL ZELLWEGER,28.99,0,158,0
942,13,ACADEMY VIETNAM,CLARK SANDLER, 9.99,0,93,1
943,12,ACADEMY VILLAIN,DUSTIN DAFOE,27.99,0,1389,1
944,15,ACADEMY VIRGIN,MATT CAGE,29.99,0,886,3
945,5,ACADEMY VIRGINIAN,KEVIN FIELD,15.99,0,1465,3
946,16,ACADEMY VIRTUAL,GINA REYNOLDS,10.99,0,79,0
947,14,ACADEMY VISION,FAY TANDY,27.99,0,1208,2
948,11,ACADEMY VOICE,HILARY FINNEY,16.99,0,997,2
949,14,ACADEMY VOLCANO,JIM WILLIS,17.99,0,375,2
950,2,ACADEMY VOLUME,RUSSELL MARX,18.99,0,106,3
951,8,ACADEMY VOYAGE,ADRIEN HAWN,22.99,0,387,3
952,1,ACADEMY WAGON,ADRIEN WILLIS,23.99,0,235,3
953,11,ACADEMY WAIT,MILLA FAWCETT,26.99,0,1073,1
954,3,ACADEMY WAKE,PARKER PECK,17.99,0,47,3
955,16,ACADEMY WALLS,WALTER HARRIS,15.99,0,1140,1
956,14,ACADEMY WANDA,TOM HUSTON,13.99,0,1683,2
957,6,ACADEMY WAR,WARREN DIETRICH,22.99,0,1287,3
958,11,ACADEMY WARDROBE,SUSAN KILMER,11.99,0,1279,2
959,4,ACADEMY WARLOCK,DUSTIN CLOSE,28.99,0,229,1
960,3,ACADEMY WARS,WINONA MARTIN,29.99,0,1369,2
961,5,ACADEMY WASH,LEELEE COOPER,17.99,0,1760,0
962,2,ACADEMY WASTELAND,ELVIS SMITH,21.99,0,1363,0
963,4,ACADEMY WATCH,HILARY DOUGLAS,15.99,0,1544,3
964,15,ACADEMY WATERFRONT,EMILY NEESON,25.99,0,1562,0
965,3,ACADEMY WATERSHIP,GINA TRACY,29.99,0,1859,2
966,13,ACADEMY WEDDING,GLENN BLANCHETT,23.99,0,802,3
967,7,ACADEMY WEEKEND,MIRA WINSLET,14.99,0,1279,3
968,15,ACADEMY WEREWOLF,HARRISON TAYLOR,24.99,0,980,1
969,12,ACADEMY WEST,JANE PHOENIX,28.99,0,491,3
970,13,ACADEMY WESTWARD,AL DREYFUSS,25.99,0,824,0
971,7,ACADEMY WHALE,ORLANDO PHOENIX,21.99,0,1394,2
972,16,ACADEMY WHISPERER,ANGELINA NEWMAN,27.99,0,1370,0
973,3,ACADEMY WIFE,MEL BIRCH,18.99,0,531,1
974,11,ACADEMY WILD,EMILY DEAN,17.99,0,113,1
975,14,ACADEMY WILLOW,MEL WEST,16.99,0,47,1
976,15,ACADEMY WIND,FRED ASTAIRE,29.99,0,888,1
977,14,ACADEMY WINDOW,LEELEE KILMER,21.99,0,1937,1
978,2,ACADEMY WISDOM,RAY MCQUEEN,16.99,0,1442,1
979,8,ACADEMY WITCHES,ELIZABETH BERGMAN,16.99,0,694,1
980,16,ACADEMY WIZARD,DENNIS POITIER,23.99,0,1712,3
981,13,ACADEMY WOLVES,JOHNNY MOSTEL,25.99,0,1743,0
982,13,ACADEMY WOMEN,GREGORY FISHER,14.99,0,136,2
983,5,ACADEMY WON,CANDICE WILSON,17.99,0,525,3
984,12,ACADEMY WONDERFUL,HALLE NOLTE,18.99,0,341,2
985,3,ACADEMY WONDERLAND,RUBY MOORE,28.99,0,122,3
986,5,ACADEMY WONKA,MINNIE KEITEL,28.99,0,1303,3
987,9,ACADEMY WORDS,CLINT VOIGHT, 9.99,0,1943,1
988,6,ACADEMY WORKER,CHARLIZE TAUTOU,11.99,0,1996,1
989,7,ACADEMY WORKING,DANIEL KELLY,14.99,0,703,2
990,6,ACADEMY WORLD,VAL PALTROW,10.99,0,1775,0
991,11,ACADEMY WORST,MATTHEW BENING,12.99,0,1768,3
992,14,ACADEMY WRATH,SANDRA HOPPER,26.99,0,1577,3
993,14,ACADEMY WRONG,INGRID POSEY,24.99,0,323,0
994,8,ACADEMY WYOMING,BELA BASINGER,22.99,0,1689,1
995,6,ACADEMY YENTL,OLYMPIA MINELLI,10.99,0,1842,1
996,10,ACADEMY YOUNG,WHOOPI MCQUEEN,29.99,0,611,1
997,1,ACADEMY YOUTH,JOHNNY CROWE,13.99,0,418,3
998,15,ACADEMY ZHIVAGO,MARILYN SORVINO,15.99,0,1655,3
999,12,ACADEMY ZOOLANDER,EDWARD TORN,13.99,0,1738,3
1000,3,ACADEMY ZORRO,CHRIS CHAPLIN,27.99,0,620,1
1001,8,ACE ACADEMY,JULIETTE COOPER,19.99,0,1218,2
1002,5,ACE ACE,JADA SILVERSTONE, 9.99,0,442,2
1003,7,ACE ADAPTATION,HUMPHREY VOIGHT,24.99,0,1255,0
1004,6,ACE AFFAIR,UMA SINATRA,26.99,0,358,1
1005,14,ACE AFRICAN,DUSTIN HURT,27.99,0,961,2
1006,15,ACE AGENT,PEARL BRANDO,10.99,0,1117,2
1007,1,ACE AIRPLANE,CHEVY GIBSON,22.99,0,1381,3
1008,4,ACE AIRPORT,CATE LUGOSI,25.99,0,1342,1
1009,1,ACE ALABAMA,LIAM DENCH,23.99,0,1282,2
1010,12,ACE ALADDIN,MEG HOPPER,21.99,0,585,0
1011,13,ACE ALAMO,RUSSELL GARLAND,14.99,0,1422,1
1012,2,ACE ALASKA,ANGELA HUSTON,13.99,0,1129,3
1013,2,ACE ALI,WILL GOLDBERG,14.99,0,998,2
1014,1,ACE ALICE,DAN FOSTER,14.99,0,457,2
1015,7,ACE ALIEN,WALTER GABLE,16.99,0,971,1
1016,15,ACE ALLEY,RIVER BLANCHETT,18.99,0,763,0
1017,1,ACE ALONE,CHRISTOPHER MIRANDA,11.99,0,1440,3
1018,3,ACE ALTER,GREGORY ZELLWEGER,15.99,0,187,2
1019,9,ACE AMADEUS,MARLON GARLAND,26.99,0,421,2
1020,7,ACE AMELIE,LIAM RUSSELL,22.99,0,1838,1
1021,15,ACE AMERICAN,BOB WEST,16.99,0,1561,2
1022,8,ACE AMISTAD,ALAN PRESLEY,29.99,0,420,1
1023,1,ACE ANACONDA,RUBY KEATON,27.99,0,691,1
1024,12,ACE ANALYZE,CARMEN LANSBURY,15.99,0,1609,2
1025,15,ACE ANGELS,ED WASHINGTON,23.99,0,1962,3
1026,1,ACE ANNIE,WILLEM MCKELLEN,29.99,0,1480,0
1027,10,ACE ANONYMOUS,JON WILSON,27.99,0,1874,3
1028,16,ACE ANTHEM,CARY GOODING,16.99,0,1596,0
1029,10,ACE ANTITRUST,LEONARDO HOPKINS,28.99,0,70,2
1030,12,ACE ANYTHING,MAE PENN,21.99,0,941,3
1031,12,ACE APACHE,PAUL GABLE,16.99,0,1471,2
1032,1,ACE APOCALYPSE,MARLON DAFOE,26.99,0,111,2
1033,3,ACE APOLLO,JIM CAMPBELL,12.99,0,1611,3
1034,9,ACE ARABIA,LUCILLE DICAPRIO,12.99,0,1224,1
1035,10,ACE ARACHNOPHOBIA,ANGELA WALKEN,20.99,0,1915,1
1036,2,ACE ARGONAUTS,CLARK HECHE,20.99,0,148,1
1037,9,ACE ARIZONA,JULIA HUSTON,17.99,0,607,2
1038,7,ACE ARK,ORLANDO ANISTON,25.99,0,1139,2
1039,14,ACE ARMAGEDDON,ANTHONY DEPP,13.99,0,71,1
1040,7,ACE ARMY,PARKER TAYLOR,14.99,0,1070,2
1041,15,ACE ARSENIC,RIP MARTIN,25.99,0,1046,0
1042,7,ACE ARTIST,JULIANNE MCKELLEN,29.99,0,331,2
1043,3,ACE ATLANTIS,JEFF THERON,14.99,0,393,0
1044,1,ACE ATTACKS,JAYNE DERN,29.99,0,1546,1
1045,11,ACE ATTRACTION,SUSAN GABLE,21.99,0,442,1
1046,11,ACE AUTUMN,LIZA SINATRA,22.99,0,557,0
1047,15,ACE BABY,PENELOPE PINKETT,15.99,0,423,2
1048,4,ACE BACKLASH,LENA ALLEN,25.99,0,150,3
1049,11,ACE BADMAN,TIM RICKMAN,19.99,0,463,3
1050,11,ACE BAKED,REESE ASTAIRE,27.99,0,726,1
1051,10,ACE BALLOON,JESSICA MONROE,10.99,0,339,2
1052,9,ACE BALLROOM,SIGOURNEY MINELLI,27.99,0,1083,1
1053,14,ACE BANG,LANA JOHANSSON,26.99,0,802,0
1054,12,ACE BANGER,GARY DAFOE,28.99,0,1656,1
1055,14,ACE BARBARELLA,LIZA SPACEK,15.99,0,1210,2
1056,6,ACE BAREFOOT,GREG DIETRICH,17.99,0,1440,2
1057,14,ACE BASIC,BRUCE DOUGLAS,29.99,0,1502,0
1058,1,ACE BEACH,HUMPHREY NEESON,11.99,0,1465,1
1059,11,ACE BEAR,DAN MIRANDA,24.99,0,1674,1
1060,13,ACE BEAST,BOB PENN,23.99,0,1470,1
1061,11,ACE BEAUTY,DREW BLANCHETT,14.99,0,1898,3
1062,11,ACE BED,DANIEL GARLAND,22.99,0,1555,3
1063,14,ACE BEDAZZLED,JUDE KIDMAN,26.99,0,1706,2
1064,9,ACE BEETHOVEN,LAURENCE OLIVIER,11.99,0,258,3
1065,15,ACE BEHAVIOR,ROBERT BASINGER,26.99,0,1388,0
1066,12,ACE BENEATH,CANDICE PINKETT,19.99,0,104,1
1067,10,ACE BERETS,JEREMY HARRIS,17.99,0,1173,1
1068,15,ACE BETRAYED,LEELEE HURT,13.99,0,270,3
1069,9,ACE BEVERLY,JULIETTE NORTON,26.99,0,196,0
1070,12,ACE BIKINI,KATHARINE HAYEK,12.99,0,1026,0
1071,10,ACE BILKO,MINNIE HANNAH,28.99,0,1862,2
1072,14,ACE BILL,RICHARD MALDEN,17.99,0,1203,3
1073,3,ACE BINGO,ANNE LOREN,29.99,0,1334,1
1074,1,ACE BIRCH,MARLENE WILLIS,12.99,0,1317,3
1075,13,ACE BIRD,RENEE DIETRICH,25.99,0,670,2
1076,1,ACE BIRDCAGE,JOHNNY WEST,19.99,0,570,0
1077,3,ACE BIRDS,JOHN BRODY,10.99,0,1941,3
1078,9,ACE BLACKOUT,CHRISTIAN SPACEK,18.99,0,736,1
1079,12,ACE BLADE,OLYMPIA FINNEY,23.99,0,639,0
1080,4,ACE BLANKET,UMA WINFREY,18.99,0,1461,2
1081,14,ACE BLINDNESS,ALAN FIENNES,11.99,0,1188,2
1082,5,ACE BLOOD,WARREN TAYLOR,24.99,0,759,2
1083,9,ACE BLUES,BRAD CROWE,11.99,0,1527,3
1084,9,ACE BOILED,BOB WITHERSPOON,13.99,0,918,0
1085,1,ACE BONNIE,MILLA GRANT,15.99,0,934,0
1086,16,ACE BOOGIE,FRANCES HURT,15.99,0,735,0
1087,6,ACE BOONDOCK,OPRAH FORD,28.99,0,599,1
1088,15,ACE BORN,CHRISTOPHER MONROE,27.99,0,1360,3
1089,9,ACE BORROWERS,MEG CAMPBELL,14.99,0,331,1
1090,4,ACE BOULEVARD,LAUREN MOSTEL,10.99,0,187,0
1091,10,ACE BOUND,RICHARD MARX,20.99,0,1336,0
1092,16,ACE BOWFINGER,MICHELLE MARTIN,12.99,0,499,3
1093,14,ACE BRANNIGAN,CARRIE PRESLEY,22.99,0,549,1
1094,2,ACE BRAVEHEART,JOE FIELD,22.99,0,1202,0
1095,5,ACE BREAKFAST,KENNETH MINELLI, 9.99,0,734,2
1096,8,ACE BREAKING,NATALIE WILSON,13.99,0,176,3
1097,6,ACE BRIDE,ROSIE BENING,23.99,0,826,1
1098,11,ACE BRIGHT,CUBA PACINO,27.99,0,1828,3
1099,4,ACE BRINGING,RUSSELL KUDROW,19.99,0,889,0
1100,10,ACE BROOKLYN,KEVIN BLOOM,19.99,0,1567,2
1101,3,ACE BROTHERHOOD,HUMPHREY WEST,18.99,0,12,2
1102,13,ACE BUBBLE,MORGAN PALTROW,14.99,0,439,2
1103,5,ACE BUCKET,GENE MOSTEL,27.99,0,1559,0
1104,10,ACE BUGSY,SOPHIA BRIDGES,29.99,0,1185,3
1105,13,ACE BULL,SANDRA WASHINGTON,20.99,0,816,0
1106,2,ACE BULWORTH,CUBA MOSTEL,22.99,0,1990,0
1107,5,ACE BUNCH,BETTE PHOENIX,11.99,0,1381,1
1108,11,ACE BUTCH,RIVER MCDORMAND,21.99,0,1123,0
1109,5,ACE BUTTERFLY,WOODY JACKMAN,18.99,0,921,0
1110,11,ACE CABIN,LIV GOLDBERG,11.99,0,107,3
1111,6,ACE CADDYSHACK,UMA FISHER,27.99,0,442,2
1112,15,ACE CALENDAR,CATE BRANDO,17.99,0,1969,3
1113,13,ACE CALIFORNIA,WOODY FREEMAN, 9.99,0,174,3
1114,3,ACE CAMELOT,JULIANNE DEGENERES,20.99,0,1938,0
1115,4,ACE CAMPUS,JESSICA WAHLBERG,29.99,0,1877,0
1116,5,ACE CANDIDATE,ROSIE KAHN,20.99,0,1842,0
1117,5,ACE CANDLES,NEVE BULLOCK,26.99,0,23,1
1118,15,ACE CANYON,MINNIE TURNER,22.99,0,1723,0
1119,4,ACE CAPER,SYLVESTER GUINESS,16.99,0,1196,0
